,teros_1,teros_1,teros_2,teros_2,5t3_1,5t3_1,5t3_1,5t3_2,5t3_2,5t3_2,5te_3,5te_3,5te_3,5t3_4,5t3_4,5t3_4,logger_battery,logger_battery,logger_weather,logger_weather
,w_pot_kPa,temp_C,w_pot_kPa,temp_C,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,batt_pct,batt_volt,press_kPa,temp_C
datetime,,,,,,,,,,,,,,,,,,,,
2020-04-07 18:00:00,-9.3,17.5,-10.6,15.5,0.307,17.8,0.16,0.363,15.4,1.56,0.43200000000000005,15.1,4.3,0.0,0.0,0.0,100,6956,97.84,27.6
2020-04-07 19:00:00,-9.3,17.6,-10.7,15.6,0.307,18.0,0.16,0.363,15.5,1.55,0.43200000000000005,15.1,4.3,0.0,0.0,0.0,100,6946,97.88,23.5
2020-04-07 20:00:00,-9.3,17.7,-10.7,15.7,0.307,18.0,0.16,0.363,15.5,1.55,0.43200000000000005,15.2,4.29,0.0,0.0,0.0,100,6940,97.92,21.2
2020-04-07 21:00:00,-9.3,17.7,-10.7,15.7,0.307,18.1,0.16,0.364,15.6,1.55,0.43200000000000005,15.2,4.29,0.0,0.0,0.0,100,6935,97.94,19.9
2020-04-07 22:00:00,-9.3,17.7,-10.7,15.8,0.307,18.1,0.16,0.364,15.7,1.55,0.433,15.2,4.28,0.0,0.0,0.0,100,6931,97.94,18.9
2020-04-07 23:00:00,-9.3,17.7,-10.7,15.9,0.307,18.1,0.16,0.364,15.8,1.55,0.433,15.2,4.28,0.0,0.0,0.0,100,6929,97.94,18.7
2020-04-08 00:00:00,-9.3,17.7,-10.7,16.0,0.307,18.1,0.16,0.365,15.9,1.54,0.433,15.3,4.28,0.0,0.0,0.0,100,6927,97.91,18.5
2020-04-08 01:00:00,-9.3,17.7,-10.7,16.0,0.306,18.0,0.16,0.365,16.0,1.54,0.433,15.3,4.28,0.0,0.0,0.0,100,6925,97.87,18.4
2020-04-08 02:00:00,-9.3,17.6,-10.7,16.1,0.306,18.0,0.16,0.365,16.0,1.54,0.434,15.4,4.27,0.0,0.0,0.0,100,6921,97.82,17.8
2020-04-08 03:00:00,-9.3,17.6,-10.7,16.1,0.306,17.9,0.16,0.365,16.1,1.54,0.434,15.4,4.27,0.0,0.0,0.0,100,6919,97.79,17.5
2020-04-08 04:00:00,-9.4,17.5,-10.7,16.2,0.306,17.9,0.16,0.365,16.1,1.54,0.434,15.4,4.28,0.0,0.0,0.0,100,6915,97.81,16.5
2020-04-08 05:00:00,-9.4,17.5,-10.7,16.2,0.306,17.9,0.16,0.366,16.2,1.54,0.434,15.5,4.27,0.0,0.0,0.0,100,6913,97.83,15.4
2020-04-08 06:00:00,-9.4,17.4,-10.7,16.3,0.306,17.8,0.16,0.366,16.2,1.54,0.434,15.5,4.28,0.0,0.0,0.0,100,6913,97.89,15.6
2020-04-08 07:00:00,-9.4,17.4,-10.7,16.3,0.307,17.7,0.16,0.365,16.2,1.54,0.434,15.6,4.27,0.0,0.0,0.0,100,6913,97.95,16.6
2020-04-08 08:00:00,-9.4,17.3,-10.7,16.3,0.306,17.7,0.16,0.365,16.3,1.53,0.434,15.6,4.26,0.0,0.0,0.0,100,6907,97.95,19.0
2020-04-08 09:00:00,-9.4,17.3,-10.7,16.4,0.306,17.6,0.16,0.365,16.3,1.53,0.434,15.6,4.27,0.0,0.0,0.0,100,6941,97.94,25.2
2020-04-08 10:00:00,-9.4,17.3,-10.7,16.4,0.306,17.6,0.16,0.365,16.3,1.51,0.434,15.7,4.27,0.0,0.0,0.0,100,6967,97.92,29.3
2020-04-08 11:00:00,-9.4,17.4,-10.7,16.4,0.306,17.6,0.16,0.365,16.3,1.5,0.434,15.7,4.27,0.0,0.0,0.0,100,6983,97.85,31.8
2020-04-08 12:00:00,-9.4,17.6,-10.7,16.4,0.306,17.8,0.16,0.364,16.3,1.48,0.433,15.7,4.28,0.0,0.0,0.0,100,6991,97.81,33.1
2020-04-08 13:00:00,-9.5,17.8,-10.7,16.4,0.305,17.9,0.16,0.364,16.3,1.45,0.433,15.8,4.27,0.0,0.0,0.0,100,6992,97.74,34.0
2020-04-08 14:00:00,-9.5,18.0,-10.7,16.5,0.305,18.1,0.16,0.364,16.4,1.43,0.433,15.8,4.27,0.0,0.0,0.0,100,6992,97.69,34.4
2020-04-08 15:00:00,-9.5,18.2,-10.7,16.5,0.305,18.3,0.16,0.363,16.4,1.41,0.43200000000000005,15.8,4.28,0.0,0.0,0.0,100,6989,97.66,34.0
2020-04-08 16:00:00,-9.5,18.4,-10.7,16.5,0.305,18.5,0.16,0.36200000000000004,16.4,1.39,0.43200000000000005,15.8,4.28,0.0,0.0,0.0,100,6976,97.64,32.7
2020-04-08 17:00:00,-9.6,18.5,-10.8,16.6,0.305,18.7,0.16,0.36200000000000004,16.5,1.37,0.43200000000000005,15.9,4.27,0.0,0.0,0.0,100,6965,97.65,30.3
2020-04-08 18:00:00,-9.6,18.6,-10.8,16.6,0.305,18.8,0.16,0.363,16.5,1.36,0.43200000000000005,15.9,4.27,0.0,0.0,0.0,100,6957,97.69,26.8
2020-04-08 19:00:00,-9.6,18.7,-10.8,16.7,0.304,19.0,0.16,0.363,16.6,1.35,0.43200000000000005,15.9,4.27,0.0,0.0,0.0,100,6945,97.78,20.9
2020-04-08 20:00:00,-9.7,18.7,-10.8,16.7,0.304,19.0,0.16,0.363,16.6,1.35,0.433,16.0,4.27,0.0,0.0,0.0,100,6940,97.9,17.7
2020-04-08 21:00:00,-9.7,18.7,-10.8,16.8,0.305,19.0,0.16,0.363,16.7,1.35,0.433,16.0,4.27,0.0,0.0,0.0,100,6938,98.01,17.2
2020-04-08 22:00:00,-9.7,18.7,-10.8,16.9,0.305,18.9,0.16,0.363,16.8,1.35,0.433,16.0,4.27,0.0,0.0,0.0,100,6938,98.06,19.1
2020-04-08 23:00:00,-9.8,18.6,-10.8,16.9,0.304,18.8,0.16,0.364,16.9,1.35,0.434,16.0,4.26,0.0,0.0,0.0,100,6939,98.1,20.5
2020-04-09 00:00:00,-9.8,18.5,-10.8,17.0,0.304,18.8,0.16,0.364,16.9,1.35,0.434,16.1,4.25,0.0,0.0,0.0,100,6934,98.13,20.7
2020-04-09 01:00:00,-9.8,18.5,-10.8,17.0,0.304,18.7,0.16,0.364,16.9,1.35,0.434,16.1,4.25,0.0,0.0,0.0,100,6930,98.14,19.8
2020-04-09 02:00:00,-9.9,18.4,-10.8,17.1,0.304,18.6,0.16,0.364,17.0,1.34,0.434,16.1,4.25,0.0,0.0,0.0,100,6924,98.11,19.0
2020-04-09 03:00:00,-9.9,18.3,-10.8,17.1,0.304,18.5,0.16,0.364,17.0,1.34,0.434,16.2,4.24,0.0,0.0,0.0,100,6922,98.14,17.5
2020-04-09 04:00:00,-10.0,18.2,-10.8,17.1,0.304,18.4,0.16,0.364,17.0,1.34,0.434,16.2,4.25,0.0,0.0,0.0,100,6919,98.16,16.6
2020-04-09 05:00:00,-10.0,18.1,-10.8,17.2,0.303,18.3,0.16,0.364,17.1,1.33,0.434,16.2,4.25,0.0,0.0,0.0,100,6915,98.23,15.5
2020-04-09 06:00:00,-10.0,17.9,-10.8,17.2,0.303,18.2,0.16,0.364,17.1,1.34,0.435,16.3,4.24,0.0,0.0,0.0,100,6915,98.3,15.3
2020-04-09 07:00:00,-10.0,17.8,-10.8,17.2,0.303,18.1,0.16,0.363,17.1,1.33,0.435,16.3,4.23,0.0,0.0,0.0,100,6919,98.39,16.2
2020-04-09 08:00:00,-10.1,17.7,-10.8,17.2,0.303,18.0,0.16,0.363,17.1,1.33,0.435,16.3,4.24,0.0,0.0,0.0,100,6908,98.44,18.3
2020-04-09 09:00:00,-10.1,17.6,-10.8,17.2,0.303,17.9,0.16,0.363,17.1,1.31,0.435,16.4,4.24,0.0,0.0,0.0,100,6934,98.51,20.4
2020-04-09 10:00:00,-10.2,17.5,-10.8,17.2,0.302,17.8,0.16,0.36200000000000004,17.1,1.31,0.435,16.4,4.24,0.0,0.0,0.0,100,6951,98.58,22.4
2020-04-09 11:00:00,-10.2,17.5,-10.8,17.2,0.302,17.8,0.16,0.36200000000000004,17.0,1.3,0.435,16.4,4.23,0.0,0.0,0.0,100,6969,98.53,23.7
2020-04-09 12:00:00,-10.2,17.6,-10.8,17.2,0.302,17.8,0.16,0.36200000000000004,17.0,1.29,0.434,16.4,4.23,0.0,0.0,0.0,100,6989,98.46,25.5
2020-04-09 13:00:00,-10.3,17.7,-10.8,17.2,0.302,17.8,0.16,0.361,17.0,1.27,0.434,16.5,4.23,0.0,0.0,0.0,100,6997,98.39,25.9
2020-04-09 14:00:00,-10.3,17.7,-10.8,17.2,0.302,17.8,0.16,0.361,17.0,1.26,0.434,16.5,4.23,0.0,0.0,0.0,100,6995,98.33,24.9
2020-04-09 15:00:00,-10.4,17.8,-10.8,17.2,0.301,17.9,0.16,0.36,17.0,1.25,0.434,16.5,4.23,0.0,0.0,0.0,100,6989,98.34,24.1
2020-04-09 16:00:00,-10.4,17.9,-10.8,17.2,0.301,18.0,0.16,0.36,17.0,1.24,0.434,16.5,4.23,0.0,0.0,0.0,100,6984,98.37,23.2
2020-04-09 17:00:00,-10.5,17.9,-10.8,17.2,0.301,18.0,0.16,0.359,17.0,1.23,0.434,16.5,4.23,0.0,0.0,0.0,100,6978,98.35,21.7
2020-04-09 18:00:00,-10.5,17.9,-10.8,17.2,0.301,18.0,0.16,0.36,17.0,1.22,0.434,16.5,4.23,0.0,0.0,0.0,100,6973,98.38,19.7
2020-04-09 19:00:00,-10.6,17.9,-10.8,17.2,0.301,18.0,0.16,0.36,17.0,1.2,0.434,16.5,4.23,0.0,0.0,0.0,100,6967,98.44,18.2
2020-04-09 20:00:00,-10.7,17.8,-10.9,17.2,0.3,18.0,0.16,0.36,17.0,1.2,0.434,16.6,4.23,0.0,0.0,0.0,100,6960,98.56,16.9
2020-04-09 21:00:00,-10.7,17.7,-10.9,17.2,0.3,17.9,0.16,0.36,17.0,1.2,0.434,16.6,4.23,0.0,0.0,0.0,100,6961,98.64,15.3
2020-04-09 22:00:00,-10.8,17.6,-10.9,17.2,0.3,17.8,0.16,0.36,17.0,1.2,0.434,16.6,4.22,0.0,0.0,0.0,100,6954,98.75,14.6
2020-04-09 23:00:00,-10.8,17.5,-10.9,17.2,0.3,17.7,0.16,0.36,17.0,1.2,0.434,16.6,4.23,0.0,0.0,0.0,100,6954,98.82,14.3
2020-04-10 00:00:00,-10.9,17.4,-10.9,17.2,0.3,17.6,0.17,0.36,17.0,1.2,0.434,16.6,4.23,0.0,0.0,0.0,100,6953,98.84,14.0
2020-04-10 01:00:00,-10.9,17.2,-10.9,17.2,0.3,17.5,0.17,0.36,17.0,1.2,0.435,16.6,4.22,0.0,0.0,0.0,100,6948,98.86,13.3
2020-04-10 02:00:00,-11.0,17.1,-10.9,17.2,0.3,17.4,0.17,0.36,17.0,1.2,0.436,16.6,4.22,0.0,0.0,0.0,100,6941,98.89,12.2
2020-04-10 03:00:00,-11.1,17.0,-10.9,17.2,0.299,17.3,0.17,0.361,17.0,1.2,0.436,16.6,4.21,0.0,0.0,0.0,100,6939,98.9,10.5
2020-04-10 04:00:00,-11.1,16.9,-10.9,17.2,0.299,17.2,0.17,0.361,17.0,1.2,0.436,16.6,4.21,0.0,0.0,0.0,100,6935,98.92,9.4
2020-04-10 05:00:00,-11.2,16.8,-10.9,17.2,0.299,17.0,0.17,0.36,16.9,1.2,0.436,16.6,4.21,0.0,0.0,0.0,100,6935,98.95,9.0
2020-04-10 06:00:00,-11.2,16.6,-10.9,17.2,0.299,16.9,0.17,0.36,16.9,1.2,0.436,16.7,4.21,0.0,0.0,0.0,100,6932,99.0,9.0
2020-04-10 07:00:00,-11.2,16.4,-10.9,17.2,0.299,16.8,0.17,0.36,16.9,1.2,0.435,16.7,4.21,0.0,0.0,0.0,100,6945,99.08,10.9
2020-04-10 08:00:00,-11.3,16.3,-10.9,17.1,0.299,16.6,0.17,0.359,16.9,1.2,0.435,16.7,4.21,0.0,0.0,0.0,100,6944,99.11,13.7
2020-04-10 09:00:00,-11.4,16.1,-11.0,17.1,0.298,16.4,0.17,0.358,16.8,1.2,0.436,16.7,4.19,0.0,0.0,0.0,100,6974,99.13,16.4
2020-04-10 10:00:00,-11.4,16.1,-11.0,17.1,0.298,16.4,0.17,0.35700000000000004,16.8,1.19,0.435,16.7,4.21,0.0,0.0,0.0,100,7001,99.1,18.8
2020-04-10 11:00:00,-11.5,16.1,-11.0,17.0,0.298,16.3,0.17,0.35700000000000004,16.7,1.19,0.435,16.7,4.21,0.0,0.0,0.0,100,7016,99.0,20.5
2020-04-10 12:00:00,-11.6,16.2,-11.0,17.0,0.297,16.3,0.17,0.355,16.7,1.19,0.434,16.7,4.21,0.0,0.0,0.0,100,7023,98.91,22.5
2020-04-10 13:00:00,-11.6,16.3,-11.0,16.9,0.297,16.3,0.17,0.355,16.6,1.19,0.435,16.7,4.21,0.46299999999999997,16.3,4.88,100,7025,98.8,23.9
2020-04-10 14:00:00,-11.6,16.4,-11.0,16.9,0.297,16.4,0.17,0.355,16.6,1.18,0.434,16.7,4.21,0.461,16.3,4.91,100,7022,98.69,24.6
2020-04-10 15:00:00,-11.7,16.6,-11.0,16.9,0.297,16.6,0.17,0.354,16.5,1.18,0.434,16.7,4.2,0.45899999999999996,16.3,4.92,100,7017,98.6,24.8
2020-04-10 16:00:00,-11.8,16.7,-11.0,16.9,0.297,16.7,0.17,0.353,16.5,1.17,0.434,16.7,4.2,0.457,16.3,4.96,100,7009,98.56,23.7
2020-04-10 17:00:00,-11.9,16.8,-11.0,16.9,0.297,16.8,0.17,0.353,16.5,1.17,0.434,16.7,4.21,0.456,16.3,4.95,100,7000,98.49,22.8
2020-04-10 18:00:00,-11.9,16.9,-11.1,16.8,0.29600000000000004,17.0,0.17,0.353,16.5,1.16,0.433,16.6,4.22,0.456,16.3,4.97,100,6988,98.43,19.6
2020-04-10 19:00:00,-12.0,16.9,-11.1,16.8,0.29600000000000004,17.0,0.17,0.353,16.5,1.15,0.433,16.6,4.21,0.456,16.3,4.96,100,6983,98.4,16.5
2020-04-10 20:00:00,-12.1,17.0,-11.1,16.9,0.29600000000000004,17.1,0.17,0.353,16.5,1.15,0.433,16.6,4.21,0.455,16.3,4.97,100,6979,98.43,15.3
2020-04-10 21:00:00,-12.2,16.9,-11.1,16.9,0.29600000000000004,17.1,0.17,0.353,16.5,1.15,0.433,16.6,4.21,0.455,16.3,4.98,100,6976,98.41,14.2
2020-04-10 22:00:00,-12.2,16.9,-11.1,16.9,0.29600000000000004,17.1,0.17,0.353,16.5,1.15,0.433,16.6,4.21,0.45399999999999996,16.3,4.97,100,6973,98.4,13.5
2020-04-10 23:00:00,-12.3,16.8,-11.2,16.9,0.29600000000000004,17.0,0.17,0.353,16.5,1.14,0.433,16.6,4.21,0.45299999999999996,16.4,4.98,100,6970,98.4,12.5
2020-04-11 00:00:00,-12.4,16.8,-11.2,16.9,0.29600000000000004,17.0,0.17,0.353,16.6,1.14,0.433,16.6,4.21,0.45299999999999996,16.4,4.99,100,6970,98.4,13.4
2020-04-11 01:00:00,-12.4,16.7,-11.2,16.9,0.29600000000000004,17.0,0.17,0.35200000000000004,16.6,1.14,0.433,16.6,4.21,0.45299999999999996,16.4,4.99,100,6968,98.34,13.6
2020-04-11 02:00:00,-12.5,16.6,-11.2,16.9,0.295,16.9,0.17,0.35200000000000004,16.6,1.14,0.433,16.6,4.22,0.45299999999999996,16.4,4.98,100,6964,98.23,12.8
2020-04-11 03:00:00,-12.5,16.6,-11.2,16.9,0.295,16.8,0.17,0.35200000000000004,16.6,1.14,0.433,16.6,4.22,0.452,16.4,4.98,100,6960,98.17,12.0
2020-04-11 04:00:00,-12.6,16.5,-11.3,16.9,0.295,16.8,0.17,0.35200000000000004,16.6,1.14,0.433,16.6,4.22,0.452,16.4,4.98,100,6960,98.16,11.7
2020-04-11 05:00:00,-12.6,16.4,-11.3,16.9,0.295,16.8,0.17,0.35200000000000004,16.6,1.14,0.433,16.6,4.22,0.452,16.4,4.99,100,6959,98.15,11.9
2020-04-11 06:00:00,-12.6,16.4,-11.3,16.9,0.295,16.7,0.17,0.35200000000000004,16.6,1.13,0.433,16.6,4.22,0.452,16.4,4.99,100,6958,98.14,12.8
2020-04-11 07:00:00,-12.7,16.3,-11.4,16.9,0.295,16.6,0.17,0.35200000000000004,16.6,1.14,0.433,16.6,4.22,0.451,16.4,5.0,100,6968,98.16,15.5
2020-04-11 08:00:00,-12.7,16.3,-11.4,16.9,0.295,16.6,0.17,0.35100000000000003,16.6,1.14,0.433,16.6,4.22,0.451,16.4,5.0,100,6946,98.17,17.0
2020-04-11 09:00:00,-12.8,16.3,-11.4,16.9,0.294,16.6,0.17,0.35100000000000003,16.6,1.14,0.43200000000000005,16.6,4.22,0.45,16.4,4.85,100,6974,98.15,19.2
2020-04-11 10:00:00,-12.9,16.3,-11.5,16.9,0.294,16.6,0.17,0.35,16.6,1.15,0.43200000000000005,16.7,4.22,0.45,16.4,4.84,100,6983,98.08,22.4
2020-04-11 11:00:00,-13.0,16.4,-11.5,16.9,0.294,16.6,0.17,0.35,16.6,1.15,0.43200000000000005,16.7,4.23,0.449,16.4,4.84,100,6972,98.05,20.1
2020-04-11 12:00:00,-13.0,16.5,-11.5,16.9,0.294,16.7,0.17,0.348,16.5,1.14,0.431,16.7,4.23,0.449,16.4,4.84,100,6972,97.98,17.5
2020-04-11 13:00:00,-13.1,16.6,-11.5,16.8,0.294,16.8,0.17,0.34700000000000003,16.5,1.14,0.43200000000000005,16.7,4.22,0.44799999999999995,16.4,4.85,100,6981,97.84,17.8
2020-04-11 14:00:00,-13.1,16.7,-11.6,16.8,0.294,16.8,0.17,0.34700000000000003,16.5,1.13,0.43200000000000005,16.7,4.22,0.447,16.4,4.82,100,6973,97.7,17.3
2020-04-11 15:00:00,-13.1,16.8,-11.6,16.8,0.295,16.9,0.17,0.34600000000000003,16.5,1.13,0.431,16.7,4.23,0.449,16.4,4.79,100,6969,97.67,15.8
2020-04-11 16:00:00,-13.2,16.8,-11.6,16.8,0.295,17.0,0.17,0.34600000000000003,16.5,1.12,0.431,16.7,4.22,0.449,16.4,4.78,100,6967,97.6,15.5
2020-04-11 17:00:00,-13.2,16.8,-11.7,16.9,0.295,17.0,0.17,0.34700000000000003,16.5,1.13,0.431,16.7,4.21,0.44799999999999995,16.4,4.78,100,6965,97.55,15.1
2020-04-11 18:00:00,-13.3,16.8,-11.7,16.9,0.295,17.0,0.17,0.34700000000000003,16.6,1.12,0.431,16.7,4.21,0.44799999999999995,16.4,4.79,100,6961,97.46,14.9
2020-04-11 19:00:00,-13.3,16.8,-11.7,16.9,0.295,17.0,0.17,0.34700000000000003,16.6,1.12,0.431,16.7,4.21,0.447,16.4,4.77,100,6957,97.52,14.8
2020-04-11 20:00:00,-13.3,16.8,-11.8,16.9,0.294,17.0,0.17,0.34700000000000003,16.6,1.12,0.431,16.7,4.21,0.446,16.4,4.78,100,6955,97.51,14.8
2020-04-11 21:00:00,-13.4,16.8,-11.8,16.9,0.294,17.0,0.17,0.34700000000000003,16.6,1.12,0.431,16.7,4.21,0.445,16.4,4.8,100,6954,97.38,14.9
2020-04-11 22:00:00,-13.4,16.7,-11.8,16.9,0.294,17.0,0.17,0.34700000000000003,16.6,1.11,0.431,16.7,4.2,0.445,16.4,4.79,100,6954,97.45,15.5
2020-04-11 23:00:00,-9.8,16.4,-10.7,16.7,0.445,16.6,0.6,0.41100000000000003,16.4,1.44,0.457,16.6,4.0,0.47600000000000003,16.4,4.47,100,6949,97.42,15.4
2020-04-12 00:00:00,-9.1,16.3,-10.5,16.8,0.46299999999999997,16.6,0.74,0.41700000000000004,16.5,1.46,0.461,16.6,3.97,0.48200000000000004,16.4,4.36,100,6948,97.32,15.2
2020-04-12 01:00:00,-9.1,16.3,-10.5,16.8,0.462,16.6,0.81,0.41600000000000004,16.5,1.49,0.46299999999999997,16.7,3.97,0.48200000000000004,16.4,4.32,100,6948,97.26,15.0
2020-04-12 02:00:00,-9.1,16.3,-10.5,16.8,0.462,16.6,0.83,0.41700000000000004,16.5,1.52,0.46399999999999997,16.7,3.97,0.483,16.4,4.32,100,6934,97.13,14.8
2020-04-12 03:00:00,-9.1,16.4,-10.5,16.8,0.461,16.6,0.85,0.41700000000000004,16.5,1.53,0.46399999999999997,16.7,3.95,0.483,16.4,4.3,100,6932,97.1,15.5
2020-04-12 04:00:00,-9.1,16.4,-10.5,16.8,0.461,16.7,0.85,0.41600000000000004,16.5,1.55,0.465,16.7,3.95,0.484,16.4,4.29,100,6933,96.99,15.8
2020-04-12 05:00:00,-9.1,16.4,-10.5,16.8,0.46,16.7,0.87,0.418,16.5,1.54,0.465,16.7,3.95,0.484,16.5,4.3,100,6931,96.95,16.0
2020-04-12 06:00:00,-9.1,16.4,-10.5,16.8,0.46,16.7,0.88,0.42,16.5,1.55,0.466,16.7,3.94,0.484,16.4,4.29,100,6932,97.02,16.8
2020-04-12 07:00:00,-9.1,16.4,-10.5,16.8,0.46,16.7,0.88,0.42,16.5,1.55,0.467,16.7,3.93,0.485,16.5,4.28,100,6935,96.94,17.0
2020-04-12 08:00:00,-9.1,16.4,-10.5,16.8,0.45899999999999996,16.7,0.9,0.419,16.5,1.56,0.467,16.7,3.93,0.485,16.4,4.28,100,6922,96.89,18.6
2020-04-12 09:00:00,-9.1,16.5,-10.5,16.8,0.45799999999999996,16.7,0.91,0.419,16.5,1.58,0.467,16.7,3.93,0.485,16.5,4.27,100,6953,96.86,20.5
2020-04-12 10:00:00,-9.1,16.5,-10.5,16.8,0.45799999999999996,16.8,0.92,0.42100000000000004,16.5,1.58,0.467,16.7,3.93,0.484,16.5,4.27,100,6979,96.84,23.5
2020-04-12 11:00:00,-9.1,16.6,-10.5,16.8,0.449,16.8,0.66,0.42200000000000004,16.5,1.59,0.467,16.7,3.92,0.484,16.5,4.27,100,6982,96.78,25.1
2020-04-12 12:00:00,-9.1,16.8,-10.5,16.8,0.419,16.9,0.27,0.42200000000000004,16.5,1.6,0.467,16.7,3.92,0.484,16.5,4.27,100,6994,96.79,25.9
2020-04-12 13:00:00,-9.1,17.0,-10.5,16.8,0.379,17.1,0.24,0.424,16.5,1.6,0.467,16.7,3.91,0.484,16.5,4.26,100,7000,96.8,23.9
2020-04-12 14:00:00,-9.0,17.1,-10.5,16.8,0.36700000000000005,17.2,0.23,0.424,16.5,1.62,0.469,16.7,3.9,0.483,16.5,4.27,100,7000,96.81,24.9
2020-04-12 15:00:00,-9.0,17.3,-10.5,16.8,0.359,17.4,0.22,0.426,16.5,1.63,0.47,16.7,3.89,0.48100000000000004,16.5,4.29,100,6995,97.11,18.8
2020-04-12 16:00:00,-9.0,17.4,-10.5,16.9,0.353,17.5,0.22,0.42700000000000005,16.5,1.64,0.47,16.7,3.88,0.48100000000000004,16.5,4.28,100,6998,97.32,16.0
2020-04-12 17:00:00,-9.1,17.4,-10.4,16.9,0.348,17.5,0.22,0.428,16.6,1.65,0.47,16.7,3.86,0.48100000000000004,16.5,4.28,100,6995,97.53,13.8
2020-04-12 18:00:00,-9.2,17.4,-10.4,16.9,0.344,17.5,0.23,0.43,16.6,1.66,0.47100000000000003,16.7,3.85,0.48100000000000004,16.5,4.29,100,6987,97.74,10.8
2020-04-12 19:00:00,-9.2,17.2,-10.4,17.0,0.341,17.4,0.22,0.43200000000000005,16.7,1.67,0.47100000000000003,16.7,3.85,0.48100000000000004,16.5,4.28,100,6981,98.0,8.1
2020-04-12 20:00:00,-9.2,17.1,-10.4,17.0,0.33799999999999997,17.3,0.21,0.43200000000000005,16.7,1.68,0.47100000000000003,16.7,3.84,0.48100000000000004,16.5,4.28,100,6979,98.22,6.9
2020-04-12 21:00:00,-9.2,16.8,-10.4,17.0,0.335,17.1,0.22,0.433,16.7,1.68,0.47200000000000003,16.7,3.84,0.48100000000000004,16.5,4.28,100,6976,98.4,6.3
2020-04-12 22:00:00,-9.2,16.6,-10.4,17.0,0.33299999999999996,16.8,0.21,0.434,16.7,1.7,0.47200000000000003,16.7,3.83,0.48100000000000004,16.6,4.27,100,6974,98.54,5.8
2020-04-12 23:00:00,-9.2,16.3,-10.4,17.0,0.332,16.6,0.2,0.435,16.7,1.7,0.47200000000000003,16.7,3.82,0.48100000000000004,16.6,4.26,100,6973,98.72,5.3
2020-04-13 00:00:00,-9.1,16.1,-10.4,17.0,0.33,16.4,0.2,0.435,16.7,1.71,0.473,16.7,3.81,0.48100000000000004,16.6,4.27,100,6972,98.78,4.1
2020-04-13 01:00:00,-9.1,15.8,-10.4,17.0,0.32799999999999996,16.1,0.2,0.436,16.7,1.72,0.473,16.7,3.81,0.48100000000000004,16.6,4.26,100,6967,98.79,2.9
2020-04-13 02:00:00,-9.1,15.6,-10.4,17.0,0.327,15.9,0.2,0.436,16.7,1.72,0.473,16.8,3.81,0.48100000000000004,16.6,4.26,100,6961,98.79,2.6
2020-04-13 03:00:00,-9.1,15.3,-10.3,17.0,0.326,15.6,0.2,0.43700000000000006,16.6,1.72,0.473,16.8,3.8,0.48100000000000004,16.6,4.26,100,6959,98.86,2.0
2020-04-13 04:00:00,-9.1,15.1,-10.3,16.9,0.324,15.4,0.2,0.43700000000000006,16.5,1.73,0.473,16.8,3.8,0.48100000000000004,16.6,4.26,100,6960,98.96,1.6
2020-04-13 05:00:00,-9.1,14.9,-10.3,16.9,0.324,15.1,0.2,0.43700000000000006,16.5,1.73,0.473,16.8,3.8,0.48100000000000004,16.6,4.26,100,6959,99.08,1.9
2020-04-13 06:00:00,-9.1,14.6,-10.3,16.8,0.322,14.9,0.2,0.43700000000000006,16.4,1.74,0.473,16.8,3.8,0.48100000000000004,16.6,4.26,100,6960,99.14,2.3
2020-04-13 07:00:00,-9.1,14.4,-10.3,16.7,0.322,14.7,0.2,0.43700000000000006,16.3,1.75,0.473,16.8,3.8,0.48100000000000004,16.6,4.25,100,6963,99.21,3.0
2020-04-13 08:00:00,-9.1,14.2,-10.3,16.7,0.32,14.5,0.2,0.43700000000000006,16.3,1.74,0.473,16.7,3.8,0.48100000000000004,16.6,4.26,100,6938,99.3,3.9
2020-04-13 09:00:00,-9.1,14.0,-10.3,16.6,0.319,14.3,0.2,0.436,16.2,1.75,0.473,16.7,3.79,0.48100000000000004,16.6,4.25,100,6969,99.37,6.2
2020-04-13 10:00:00,-9.1,13.8,-10.3,16.5,0.319,14.1,0.2,0.435,16.1,1.75,0.473,16.7,3.79,0.48,16.6,4.26,100,7003,99.41,8.4
2020-04-13 11:00:00,-9.1,13.6,-10.3,16.4,0.318,13.9,0.2,0.435,16.0,1.75,0.473,16.7,3.78,0.48,16.6,4.27,100,7033,99.37,10.3
2020-04-13 12:00:00,-9.1,13.6,-10.3,16.4,0.317,13.9,0.2,0.434,15.9,1.76,0.473,16.7,3.78,0.48,16.6,4.27,100,7040,99.3,11.9
2020-04-13 13:00:00,-9.1,13.6,-10.3,16.3,0.316,13.9,0.2,0.434,15.8,1.76,0.473,16.6,3.79,0.479,16.6,4.27,100,7039,99.27,13.0
2020-04-13 14:00:00,-9.1,13.7,-10.3,16.2,0.316,13.9,0.2,0.433,15.7,1.77,0.473,16.6,3.78,0.479,16.6,4.27,100,7035,99.17,11.9
2020-04-13 15:00:00,-9.1,13.7,-10.2,16.1,0.316,14.0,0.2,0.431,15.6,1.77,0.473,16.6,3.78,0.479,16.6,4.27,100,7036,99.06,12.0
